PID,Poster,Gender,Title,PDate,PCont,PLike,PReply
1030083,臺北醫學大學,m,彭 老師 演講,2016/1/24,最近 聽 一位 彭 老師 演講 裡面 一段話 印象深刻 以下 文章 所述 老師 指 日語 先生 也就是 各行各業 前輩 台灣 美國人 培育 最大的 差異 並不在 品質 優劣 台灣人 頭腦 聰明 welleducated 甚至 很多 年輕人 努力 為什麼 美國 年輕人 十歲 創業 成功 比比皆是 台灣 鳳毛麟角 我認 責任 這些 為人師表 身上 美國人 習慣 傾囊相授 認為 技藝 傳承 一種 責任 這個 國家 強盛 命脈 因此 學生 教好 學生 站在 自己的 肩膀 上視 為榮 耀 台灣 老師 大多 這麼 台灣 老師 尤其是 那些 著重 技藝 傳承 行業 例如 外科 醫師 廚師 技師 不少 人視 傾囊相授 畏途 不少 老師 學生 視之為 未來的 競爭 對手 認為 一旦 學生 教會 未來 就會 威脅 自己的 利益 領域 獨佔性 雖然 常常 師徒 制 掛在 嘴邊 其實 只是 學生 當成 廉價 勞工 免費 勞工 一個 頤指氣使 工具 等到 真的 傳授 技藝 時候 專挑 重要的 枝微末節 教 往往 浪費 年輕人 好幾 人生 只學會 一大堆 雜事 真正的 重點 殺手 眼看著 跟著 老人 進 墳墓 這些 老人 不停地 講 哎 年輕人 不行 啊 放心 交棒 這個 技術 還不會 不敢 放手 呃 年輕人 不需要 老師 旁邊 看顧 呀 這些 老人 一方面 自己的 地位 推崇 為師 實際上 是在 壓榨 年輕 羈絆 年輕人 腳步 然後 社會大眾 看到 年輕人 後起之秀 搖頭 嘆氣 年輕人 不行 其實 老人 們 你們 錯了 年輕人 怎麼會 不知道 有沒有 認真 教 不教 積極的 學生 過 幾年 自然會 其他的 地方 學會 而且 耽誤 他的 青春 壓榨 卻不 教 恨 一輩子 不如 好好 教 傾囊相授 教學 生 十個 九個 會心 存 感激 未來 你有 需要 時候 會報 答 事業 即使 競爭 之處 學生 也會 處處 容讓 重要的 老人 們 不能 停止 學習 教學 生的 同時 也要 偷懶 繼續 學習 新的 東西 繼續 不停的 進步 很多 老人 就是 一個 懶字 不讓 年輕人 超越 方法 不是 繼續 努力 往前 跑 而是 停下來 絆倒 年輕人 這是 不對的 這是 卑劣 做法 之前 我們的 一輩 那麼 無私 教導 這些 四 五年級 生能 人生 精華 時候 發光 發熱 為國家 創造 驕傲 現在 不就是 我們的 技藝 傳承 下去 光榮 時刻 嗎 老人 呀 收起 短視近利 老花眼鏡 努力的 無私 年輕人 抬到 你的 肩膀 站在 你的 肩上 爬得 更高 看得 更遠 更加 耀眼,36,1
1027308,臺北醫學大學,m,今天 天 氣冷,2016/1/24,大家 記得 注意 保暖 真的 不得已 外出 的話 多 穿點 哦 放熱 之後 正 急遽 降溫,30,1
1009227,臺北醫學大學,m,禮拜日 渣打 路跑,2016/1/19,因為是 跑 半馬 結合 地點 總統府 530 起跑 請問 有人 剛好 也要 參加 一起 共乘 嗎 順便 找 同好 0,11,0
989932,臺北醫學大學 醫學系,m,通識課 問卦,2016/1/14,最近 考完 期末 發現 學校 已經 開放 查詢 學期 課本 表 有位 叫做 曾佳婕 老師 開的 課 都是 英文 系列的 感覺 以前 沒在 北醫 聽過 不知道 有沒有 人修過 她的 課,9,10
965008,臺北醫學大學,m,請問 吉他社,2016/1/7,請問 今年 有沒有 吉他 營 這個 活動 好像 現在 都還沒 消息 去年 大一 撞 之夜 沒辦法 參加 還有 請問 大二 能夠 報名 嗎,7,3
962246,臺北醫學大學,m,問卦,2016/1/7,有沒有 保健 系 三年級 h 姓 同學 八卦,18,23
958221,臺北醫學大學,m,轉系 考,2016/1/6,我想 轉 藥學 問問 大家 覺得 學期 開始 準備 轉系 考 來得及 嗎,6,8
945870,臺北醫學大學,m,北醫 周邊 剪頭髮,2016/1/3,最近 有點 新年新氣象 問問 大家 這三間 店 評價 如何 附醫 急診 對面的 上越 早餐 街 house 髮 藝 rj 謝 各位 學長 姐,7,12
944714,臺北醫學大學,f,自學 新 警衛,2016/1/3,昨晚 經過 自學 專注 目光 霸氣 身影 俘虜 愛芙蘿黛蒂,88,23
918016,臺北醫學大學,m,學 烘培,2015/12/26,有請 滷 唐 開班 授課 想學 帥哥 教學 相信 學的 很好,18,9
914824,臺北醫學大學,m,冷清 聖誕節,2015/12/25,有沒有 發現 今天 放學 校園 特別 冷清 根本 沒 幾支 人影 難過 只能 大家 放生 在這裡 討拍,22,3
898655,臺北醫學大學,f,學校 附近 好吃 啊,2015/12/21,以前的 同學 約好 學校 這裡 找 呷 飯 ww 平常 同學 附醫 後面 那裡 吃 還不錯 兩個 都有 經費 困難 xdd 問過 之後 吃 便宜 大碗 那種 不過 這樣 感覺 會不會 怪怪的 人家 老遠 吃 一碗 牛肉麵 如果是 我會 覺得 不划算 欸 xdd,9,13
861065,臺北醫學大學,m,北醫 大家 好請 幫助 我的 朋友 完成 她的 夢想 xd,2015/12/10,以下 她的 增援 請求 徵 北醫 神聖 一票 我是 北醫 畢業 學姊 最近 參加 一個 活動 徵 選去 北歐 雪橇 狗 極地 登山 活動 剩小 2 小時 人氣 投票 需要 大家 支持 推 我去 極地 20 票 擠進 前 10 名 團結力量大 台灣 超越 加拿大 這是 全球 徵選 httpwwwfjallravenpolarcomuserprofile417 上課 發呆 嗎 左右 快 睡著 拉起 她的 手 幫 我點 一點 vote 謝謝你 妳 北醫 愛,16,3
852966,臺北醫學大學,m,關於 直屬 的事情,2015/12/8,大家 覺得 直屬 應該 怎麼 交流 我知道 一定有 不好 相處 也有 相處 超 好的 但是 還是 想問 大家 直屬 制度 當成 機緣 還是 義務,20,31
840687,臺北醫學大學,f,花錢 請 教練 慎選,2015/12/4,各位 學弟妹 辛苦 不管 有無 得名 都是 系 共同 寫下 大學 回憶 但是 總 有些事 真的 很不 開心 看到 這個 真的 心有戚戚焉 請 大家 共同 抵制 這樣 草草了事 教練,32,6
836622,臺北醫學大學,f,有沒有 學校 附近 推薦,2015/12/3,多數人 都會 尾數 家聚 或是 聯合 家聚 其實 一直 好奇 北醫 附近 合理 價位 還不錯 聚餐 餐廳 有沒有 推薦 啊 其實 平常 吃 長得 差不多 也不 知道 哪裡 好吃,7,7
830676,臺北醫學大學,f,求 北醫 附近 牙醫 診所,2015/12/2,請求 各位 同學 幫 解答 阿 之前 一直 聽聞 附近 一家 牙醫 診所 第一次 洗牙 不用錢 真的 不知道 哪家 啊 附近 超多 診所 不知道 哪家 大家 推薦 拜託 幫 解答,5,7
815969,臺北醫學大學,f,好奇 想知道,2015/11/27,關於 北醫 多少 僑生 陸生 外籍 生有 dcard by 也是 僑生 同學,15,37
809277,臺北醫學大學,f,學校 貓咪,2015/11/25,請問 校內 除了 白 花貓 黑貓 還有 其他的 貓嗎 每隻 貓 都有 名字 嗎 那些 貓 都好 可愛 呦,16,7
808244,臺北醫學大學,f,黑特 十字路口 發 傳單 店,2015/11/25,常在 吳興街 莊敬路 十字路口 發 傳單 印象 已經 發兩 三年 健康 營養 早餐 一次 順手 傳單 然後 被問 要不要 去試 他們的 早餐 剛好 沒事 去了 去了 之後 請 填 資料 量 體重 然後 弄 一杯 香草 口味 高蛋白 給我 喝 錯 所謂的 早餐 就是 一杯 高蛋白 接下來 就是 一連串 推銷 每天 早上 喝一杯 當 早餐 非常 飽足 感 然後就 瘦 體脂肪 下降 有說 當然 其他 餐 也不能 大吃 怎麼樣 聊一聊試 喝 之後 默默 開始 介紹 收費 模式 忘記 確切 數字 但是 一個月 平均 每天 一百多元 連問 有沒有 考慮 都沒有 直接 就問 我要 哪種 方案 最後 實在 不知道 怎麼辦 真的 很想 逃走 於是 只好 花了 快 四百元 買了 三天 試用期 但是 一次 沒去 四百 我去 市政府 買 餅乾 還可以 買 八包 嗚嗚 總而言之 整個 過程 我覺得 非常 專業 就是 一種 硬 推銷 產品 感覺 非常 傻眼 我會去 社區 健身房 一週 兩次 竟然 建議 不如 健身房 錢 省下來 買 家 早餐 喝 一樣可以 達到 瘦身 效果 裡面 自稱 曾經是 運動 國手 還有 自稱是 北醫 醫療 人員 人和 自稱是 中醫師 老闆 不知道 說的是 不是 真的 只是 覺得 醫療 背景 應該 不會 叫 運動 只要 吃 高蛋白 如果有人 也有 親身經驗 覺得 完全 不是 這樣 反駁 一下 只是 大家 不要 一樣 傻傻的 去試 喝 還花 冤枉錢,41,28
799813,臺北醫學大學,m,宿網 能否 使用 ap 轉換 成 wifi,2015/11/22,首 po 有錯 請 鞭小力 請問 有住 宿舍 同學 能否 使用 ap 宿網 轉接 wifi 小弟 筆電 無法 直接 開啟 基地台 功能 囧 之前 嘗試 過一 兩次 都是 無法 連線 狀態 到最後 只能 資訊處 消 mac 位置 如果有人 宿舍 是用 ap 轉 wifi 的話 麻煩 各位 好心 人士 幫忙 搭救 感恩 附上 ap 照片 一枚,2,12
798202,臺北醫學大學,m,考完 大多數 試,2015/11/22,大家 有沒有 聊個 天 xd 開個 串 講講 期中 看法 嗯 雖然 熬夜 有點 累 不過 還是 學到 很多 知識 明年 見 學弟 告訴 他學 多少 知識 好了 ω,8,8
797259,臺北醫學大學,m,交換 才藝,2015/11/21,在下 不才 非常 需要 加強 英文 能力 沒什麼 多餘的 生活費 想問 有人 願意 專長 互相 交換 學習 嗎 專攻 羽球 攝影 游泳 行,6,3
760767,臺北醫學大學,f,學校 附近 慢跑 路線,2015/11/14,經過 生化 一番 轟炸 小妹 決定 開始 慢跑 其實 生化 一點也沒 關係 不喜歡 健身房 跑 隔壁 跑步 強大 挫折 不想 一直在 北醫 校園 繞圈圈 有人 推薦 學校 附近 慢跑 路線 嗎 希望 安全 一點 應該會 一個人 跑 拜託 大家 提供 小妹 一點 建議,22,29
759365,臺北醫學大學,m,宿舍 旁 蔥油餅,2015/11/14,好吃 好吃 還有 法式 吐司 讚 好多 正妹 都在 吃 心情 真好,20,5
750279,臺北醫學大學 護理學系,m,畢業 季 來了,2015/11/11,即將 結束 大學 生涯 即將 脫離 學生 身分 邁入 社會 這時 想到 哪些人 哪些 事 還是 甚麼 樣 畫面 樣 回憶 令人 久久 無法 忘懷 令人 想到 就會 莞爾 一笑 即將 未來 啟程 畢業生 除了 依依不捨 之外 你還 有別的 選擇 回憶說 故事 只要 妳 提供 故事 劇本 學校 開拍 製作 成為 畢業 主題 影片 歌曲 妳的 美好 故事 動人的 歌聲 成為 畢業典禮 感人的 片段 甄選 對象 全校學生 不限 年級 科系 均可 參加 總獎金 16000 元 整將 選出 12 組 獲選 作品 並依 獲選 組數 分配 獎金 活動 簡章 連結 httpsgooglgzr1ft 服組 網站 下載 詳情 請洽 畢聯會 活動 組 護理系 洪伯堅 spps50836gmailcom0953357931 公衛 系趙映婷 rodychaogmailcom0988237815 學務處 生涯 發展 就業 服務 組沃國瑋 分機 2241 北醫 騷護生,22,4
746066,臺北醫學大學,f,想問 學校 幫忙 化驗 自來水 嗎,2015/11/10,如題 三位 室友 合租 一層樓 自來水 松香油 味道 解決問題 可是 房東 女生 欺負 不想 解決問題 忍想問 學校 或是 北醫 附近 化驗 地方 嗎 謝謝你 們,8,6
742927,臺北醫學大學 藥學系,m,北醫 附近 哪裡 機車行 驗 排氣,2015/11/9,如題 找 北醫 附近 哪裡 機車行 驗 排氣,0,2
740227,臺北醫學大學,m,詢問 校名 更改,2015/11/8,現在 還是 台北 醫學 大學 嗎 還是 已經 變成 台北 特別行政區 醫學 大學 惹 啊 oaoa,5,5
732576,臺北醫學大學 牙醫學系,m,飲料 杯 猜謎 跟風 北醫 梗,2015/11/6,一如往常 搭 小巴 7 市府 捷運站 出發 傳來 熟悉 報站 即將 抵達 然後 突然 接話 為什麼 原來是 無心 接 派出所,111,9
720794,臺北醫學大學,m,健身房 帥哥,2015/11/3,帥氣 不用 臉蛋 多 俊俏 不用 多會 交際 話術 看來 認真 崗位 男生 帥氣 他是 健身房 運動 保健 員 瘦瘦高高 聲音 厚實 認真的 同學 老師 們 測量 體適能 給 健身 意見 鼓勵 甚至 親自 示範 欣賞 你是 正在 尋覓 如意郎君 女性 用空堂 健身 然後 偷偷 觀察 喔,28,10
718299,臺北醫學大學,f,重訓室 性騷擾,2015/11/2,今天 晚上 重訓室 運動 快 用完 時候 看到 一個 非常 另人 感到 舒服的 事情 居然有 男生 偷拍 一位 女生 深 蹲 時候 承認 這位 女生 很正 身材 很好 但是 這不 代表 這樣 經過 她的 同意 拍下來 當下 不知道 該 怎麼辦 想到 應該 拍下 男的 長相 走了 覺得 應該 那個 女生 知道 以後 才可以 注意 一下 呼籲 北醫 女性 們 要注意 一下 喔 然後 舒服 真的 要講 不要 自己的 權益 受損 妳 看到 這個的 話 對不起 你的 心 情變 不好 看到 妳的 臉 整個 垮下來 覺得很 傷心 告訴 妳 只是 希望 知道 你有 防備 心 你們 看到 不要 為你們 拍 甚至 錄 很爽 嚴重 懷疑 這個 犯法 連結 下方 記得 你的 長相 希望 體諒 一下 女生 感受 httpgendercpshshccedutwfiles161002297phplangzhtw,49,14
706082,臺北醫學大學,m,平凡 夜晚,2015/10/29,每到 晚上 接近 吃飯時間 會出來 走走 覓食 發現 最近的 醫綜好 熱鬧 好像 很多 人在 跳舞 不到 活動 好了 進入 重點 進入 大樓裡 面 角落 發現 女生 練 類似 國 標的 東西 頓時 覺得 會國 標的 女生 體態 太 優雅,28,9
705263,臺北醫學大學 醫學系,f,新生盃 結束 校園,2015/10/29,下圖 唉 最近 超多 輪椅 石膏 快要 附醫 來的 伯伯 配外傭 分不清楚 惹 雖然 醫院 就在 旁邊 同學們 還是要 小心 啊啊啊 啊,82,1
685993,臺北醫學大學 生藥所,m,附近 有沒有 便宜的 理髮店 不要 家庭 理髮,2015/10/23,最近 吳興 莊敬 附近 看到 一間 光 剪髮 500 以上 不想 家庭 理髮店 剪想 問問 北醫 附近 有沒有 價位 400 以內 洗 加剪,3,4
678766,臺北醫學大學,f,北醫 帽 t,2015/10/21,去年 出過 北醫 帽 t 可是 怎麼 之後 絕版 當時 買 一件 但是 想再 買 別的 顏色 雖然 已經 畢業 還在 學校 同學 學弟妹 有人 消息 知道 還會 會出 帽 t 嗎 還是 學校 其他 地方 賣 北醫 帽 t 附上 之前的 臉書 連結 httpsmfacebookcomtmuhoodie,22,17
665607,臺北醫學大學 醫學系,f,北醫,2015/10/17,怎麼 抽 不到 自家 學校 卡,8,14
651842,臺北醫學大學,m,應屆 畢業 能考 轉系 考 嗎,2015/10/13,如題 還沒 問過 學校 先來 問有 經驗 朋友們 怕 準備 完全 沒 資格考試 啊,4,5
648049,臺北醫學大學,m,神人 今天在 北醫 附醫 擔任 流感疫苗 志工,2015/10/12,你們 有看到 麻煩 回應 一下 你們 敬業 態度 以及 親切 笑容 雖然在 口罩 底下 我還是 感受 希望 未來 多 你們 一起 分享 有趣的 事情 ps 在打 電腦 兩位 學妹 真的 cute,14,0
640891,臺北醫學大學,f,沒人 北醫 做過 矯正 牙套,2015/10/10,明年 六月 畢業 xd 想說 還有 學生 優惠 應該 要來 戴 一下 雖然 覺得 嚴重 但是 新生 體檢 時候 醫生 建議 咬合 矯正 xd 難道 是為了 衝 業績 問問 北醫 同學 有人在 附醫 做過 矯正 帶過 牙套 嗎 能不能 分享 一下 and 有沒有 推薦 醫生 順便 活絡 一下 北醫 版 oao 謝謝 大家,16,23
593893,臺北醫學大學,m,北醫 老師 是不是 都不 愛 中間 下課 啊,2015/9/26,剛從 其他 學校 轉來 發現 北醫 課表 每節 隔 10min 緊湊 除此之外 遇到 老師 們 六七成 中間 下課 實在 很難 持續 集中 注意力 啊 另外 78 接 9a 晚餐 方法 嗎 是不是 只能 吃 麵包 啊 提早 適應 醫院 生活 嗎 xd,28,21
588943,臺北醫學大學,m,問 大家 一個 關於 這裡的 問題,2015/9/24,大家 小弟 想要 請教 這裡的 各位 一個 問題 就是 是說 如果在 dcard 社團 宣傳 文章 大家 覺得 反感 嗎 意思 就是 看到 北醫 版 會看 社團 資訊 可能有 新生 剛 進來 北醫 還沒有 辦法 各大 社團 看看 我想 聯絡 社團負責人 們 討論 看看 要不要 也在 dcard 提供 社團 情報 今年 使用 dcard 北醫 比較 熱情 覺得 好像 還不錯 不過 還是 問問 大家 意見 留言 的話 請 直接 表達 或是 不要 謝謝 大家 我要 餵 流浪貓,15,33
585413,臺北醫學大學,m,學妹 幹嘛 一直 看著,2015/9/23,記得 那時候 大學 不在 台北 基本上 沒什麼 朋友 不用說 同學 於是 當天 體檢 一個人 執行 一路上 許多 學弟妹 幫忙 指引 還算 順利 一路 到了 量 身高 關卡 時有 三台 機器 都是 空的 忽然 發現 最後 一台 一個 女生 滿有 氣質 欸 於是 秉持著 運動會 長 高的 心態 順理成章 走 到最後 一台 排隊 身高 量 過程 偶爾 偷偷地 到了 幾次 眼 也有 小聊 一下 正當 結束 時候 指了 指 我的 表格 提醒 還有 哪些 項目 於是 說了 聲 謝謝 東西 拿著 就走 正當 走時 發現 一直 看著 有種 欲言又止 感覺 天啊 該 不會 北醫 第一天 就要 神 展開 我還有 什麼事 嗎 那個 麻煩 給我 天啊 聽到 兩個字 整個 心跳 加速 爆炸 我給 我的 筆 剛剛 說明 完 直接 抽走 媽的 超 冏 於是 他說 聲 抱歉 拿給 迅速 離開 現場 一站 就是 這麼 巧量 血壓 多說 同學 血壓 有點 高 喔 甜食 少吃 os 一定是 她的 笑容,58,17
585244,臺北醫學大學,f,我的 腦包 寶寶 室友,2015/9/23,寶寶 我的 室友 之所以 稱作 寶寶 平常 寶寶 男朋友 親暱 稱呼 戴 墨鏡 寶寶 講話 鼻音 外加 一點點 娃娃 音 皮膚 白白的 戴 眼鏡 總之 那種 大家 覺得 笨笨呆呆 可愛的 女孩 事件 ㄧ 一天 打賭 一個 禮拜 不罵 髒話 就要 罵 髒話 影片 刪掉 於是 禮拜一 我回 宿舍 開始 算起 一回到 宿舍 開始 整理 行李 打不開 盒子 時候 順口 馬 沒想到 她的 鼻音 齁 還好 不是 罵 耶靠 ω 於是 不到 三分鐘 贏了 事件 二 某天 我問 能不能 借 髮 圈 開心的 多的 借 隔天 忘記 就把 放在 桌上 經過 位子 時候 剛好 瞄到 跑來 跟我說 欸 我也 有個 一樣的 髮 圈 耶 白癡 哦 那是 你的 睜大 眼睛 手勢 屁 我的 頭上 耶 智障 一起 住 會不會 變 智障 事件 今天是 大學 第一堂 游泳課 完課 之後 聽 不太 叫 xd 後來 才用 招牌 鼻音 耳朵 進水 聽不清 楚 回到 宿舍 我去 洗澡 突然 有人在 門外 大叫 我的 耳朵 越來越 多水 齁 鼻音 為甚麼 學長 倒水 進去 啊 齁,48,19
582717,臺北醫學大學,f,不知道 事,2015/9/22,hello 學長 你好嗎 記得 面試 時候 真的 非常的 緊張 北醫 這麼 小我 還可以 迷路 謝謝你 幫 模擬 面試 幫 修改 備審 資料 給了 好多 意見 就像 你說 不知道 事 就是 進來 就知道 對不起 最後 一次 學校 看到 跑過去 打聲 招呼 第 一時間 說出 我的 感謝 可能 不知道 不會 再見面 學長 你好嗎 善良 天使 過的 好嗎,34,2
576209,臺北醫學大學,f,有沒有 連續 10 天 抽到 北醫 的掛,2015/9/20,已經 連續 四天 抽到 北醫 而且 我的 另外 兩個 室友 也都 這樣 xddd 大家 覺得 最近 容易 抽到 北醫 嗎,41,23
574310,臺北醫學大學,m,android 手機 如何 設定 北醫 學校 信箱,2015/9/20,我只 知道 網頁 版會 導向 一個 登入 窗口 可是 手機 app 不行 直接 死給 我看 qq 想問 大家 怎麼 設定 手機 app 收發 郵件 現在是 先用 信箱 轉寄 作為 代替 方案 不過 直接 gmail 真的 方便 啊 拜託 狄卡 不要 檢舉 我沒有 交換 資料 qaq,5,19
572658,臺北醫學大學 牙醫學系,m,dropbox 大專 盃 北醫 人衝 啊,2015/9/19,只要 認證 tmuedutw 信箱 馬上 增加 3gb dropbox 容量 階段 8gbhttpswwwdropboxcomcampuscup 節錄 說明 如下 說明 網址 httpswwwdropboxcomhelp9131 競賽 時間 2015 9 月 17 日起 2015 12 月 14 日止 這段 期間 同校 使用者 贏取 dropbox 空間 直到 2018 1 月 1 日 為止 兩年 時間 內 都可以 參賽 dropbox 帳戶 使用 大專 盃 贏得 儲存 空間 大家 剛 開學 報告 一堆 一定會 網路 硬碟 需求 快來 幫 北醫 爭取 榮耀 硬碟 空間,15,5
545727,臺北醫學大學 生物醫學暨組織工程研究所,m,北醫 附近 美食,2015/9/10,剛來 北醫 感覺 附近 好多 店家 價位 好像 都不 便宜 有人 推薦 cp 值 高的 店家 嗎,16,21
545142,臺北醫學大學 牙醫學系,m,啊 好煩 呦,2015/9/10,我想 打系 籃加 吉他 最後 一個 考慮 楓杏 系排 哪個 選擇 比較好 啊 哈哈哈 xd,16,26
544856,臺北醫學大學,f,大一 新生 煩惱 滿滿 啊啊啊,2015/9/10,如題 我是 今年 北醫 新生 抱持 滿心 期待 大學 遇見 一堆 一樣 嗨 嗨 神經 咖 但是 不光是 室友 我的 身邊 充斥 所謂的 日飯 快 暈昏 講話 毫無 交集 宿舍 大家 也都 抱著 電腦 手機 苦 追 動漫 呀 漫畫 呀 怎麼 都是 宅宅 叫 滿肚子 都想 聊天 打屁 情何以堪 啊 啊 再加上 又是 新生 人生地不熟 找不到 談心 沒伴 到處 晃晃 認識 環境 希望 北醫 裡和 一樣 外向 嗨 嗨 同學 快來 認識 呀 ps 心情 版上 也有 留了 同樣 文 喔喔 如果是 北醫 同好 歡迎 約 逛 校園 呀 目前 周邊 還不 熟,32,35
514907,臺北醫學大學,m,關於 選課 的問題,2015/9/1,各位 學長 姐好 我是 今年 大一 我知道 手冊 寫的 詳細 但是 我看 完了 還是 有點 一頭霧水 啊 希望 各位 學長 姐 幫 解答 疑惑 1 請問 選 別的 年級 通識課 嗎 2 請問 選別系 課 嗎 麻煩 各位 耐心 替 解答 感謝,6,9
514471,臺北醫學大學,f,請問 學長 姐 有關於 楓杏,2015/9/1,剛剛 有看到 另外 一篇 文 底下 留言 提到 楓杏想 請問 各位 學長 姐們 楓杏是 樣 社團 啊 為什麼 感覺 很多 不喜歡 推薦 楓杏 的話 哪個 社團 比較好,8,49
509453,臺北醫學大學,f,人生地不熟,2015/8/31,原 po 最近 剛到 北醫 問問 各位 學長 姐 北醫 有沒有 好吃 好玩的 推薦 一下 還有 有沒有 hold 住 課業 玩樂 工作 八卦 來自 南方 包子,14,63
502514,臺北醫學大學,m,校花 校草 選跋賽,2015/8/29,以下 開放 報名,17,22
496416,臺北醫學大學 牙醫學系,f,抽卡 一直 抽到 北醫 xd,2015/8/27,小妹 我是 大一 新生 剛辦 迪卡滿 一個 禮拜 抽 7 張卡 居然有 5 張是 北醫 天啊 這不 科學 吶 而且 還抽到 未來 同學 同系 學長 xd 到底是 巧合 還是 dcard 篩選 過阿,31,39
463054,臺北醫學大學,f,影印店 哪間 比較好,2015/8/16,請問 各位 學長 姐 學校 附近 哪間 影印店 比較 不雷 最近 印小 手冊 打聽 一下,1,15
458079,臺北醫學大學 護理學系,f,聽說 學校 裝 學生 版 軟體,2015/8/14,前陣子 逛 電腦 時候 考慮 需要 買 office 之類 但是 365 花費 好高 qaq 來聽 朋友 大學 學生 版 安裝 請問 一下 北醫 也有 嗎 還有 是否 時效 限制 謝謝 各位 學長 姊 解答 3,9,14
453080,臺北醫學大學,m,連三拉三,2015/8/12,這太 誇張 dcard 大神 不知道 怎麼回事 連三拉三 抽到 北醫 卡友 阿 究竟是 最近 燒了 甚麼 好香 還是 拜 甚麼 佛 可是 小弟弟 最近 是在 殺 老鼠 甚麼 阿 就讓 繼續 看下去 拉到 幾,38,10
451273,臺北醫學大學,f,大一 抽 宿舍,2015/8/12,學長 姐好 小女子 大一 新生 住的 地方 宿舍 保障 名額 通勤 算是 蠻 距離 轉車 也不是 方便 ˊ ˋ 想問 一下 女生宿舍 經驗 來說 會不會 很難 抽,5,14
441481,臺北醫學大學 保健營養學系,m,水鄉 則校 重出江湖 辣,2015/8/8,好久 沒去 學校 忽然 想到 這麼 大的 颱風 校徽 廣場 大概 儼然 又要 變成 一座 湖泊 ㄌ 還有 二字川湖 操場 湖 真是 水鄉 澤校 ㄎ ㄎ 大家 颱風 不要 在外 戲水 小心 安全 r 滷 唐,28,6
436566,臺北醫學大學,m,問 有沒有 抽到 北醫 容易 神主 卦,2015/8/6,如題 抽 到的 卡友 裡面 最快 神主 好像是 北醫 欸 還是 只有 這樣 qaq 小魯 我不是 帥哥 先 承認 問問 抽到 北醫 同學 簽名 檔 甚麼,12,17
432325,臺北醫學大學,f,通化街 魏姐,2015/8/5,如題 昨天 原本 想帶 男朋友 吃 通化 夜市 魏姐 可是 那邊 發現 魏姐 不見了 變成 眼鏡 行了 有人 告訴 魏姐 跑去 嗎,5,5
429802,臺北醫學大學,m,口 x 醫學院 院長 換人,2015/8/4,據說 有錢 某口 y 醫學院 院長 換人 之前 聽 牙醫 系 朋友 很會 賺錢 是個 錢窟 沒道理 北醫 換下來 阿 有沒有 口 z 醫學院 院長 八卦 探聽 啊,12,19
420307,臺北醫學大學 醫學系,m,義鬥 社反 課綱,2015/7/31,最近的 反 課綱 行動 如火如荼 學校 義鬥社 這次 議題 探討 嗎 或是 人文 社,6,5
394869,臺北醫學大學 醫學系,m,國考 終於 結束,2015/7/21,半年前 緊張 現在 考完 通過 瞬間 真是 超爽的 xdd,30,9
388380,臺北醫學大學,m,復活,2015/7/18,希望 北醫 版 復活,30,26
364520,臺北醫學大學 醫學系,m,求書 藝軒 圖解 臨床 神經 解剖學 神經科 學 4e,2015/7/9,如題 各大 書局 已經 買不到 希望 願意 出售 同學 orz,2,7
311990,臺北醫學大學,m,北醫,2015/6/22,北醫 以後 一直 覺得 懷念 高中 喔 不知 有沒有 也有 同感 北醫 太小 還是 沒 給 學生 聚在一起 系辦 因素 感覺 其他 念台 清交 同學 過的 蠻 愉快 一直在 高中 一種 北醫 不像 學校 像 補習班 營利事業 fu,34,21
286818,國立臺北護理健康大學 休閒產業與健康促進系,m,二字川 淹水,2015/6/14,相信 各位 同學 有看到 北醫 淹水 新聞 可是 小弟 在此 打破 大家 停課 之類 幻想 新聞 報導 時水 早就 已經 退 最深 淹到 本人 小腿肚 不過 淹水 真的是 第一次 見到,32,5
282517,臺北醫學大學,m,北醫 調酒,2015/6/13,最近 突然 對調 酒有 一點 興趣 ｘ ｄ ｄ 北醫 相關的 社團 嗎 還是 好會 之類 對於 入門 新手 有沒有 建議 勒 謝謝 各位 大大,14,10
282301,臺北醫學大學,m,系學會 長 選舉,2015/6/12,小弟 今年 監代要 幫忙 選舉 就在 系上 line 群組 打說 投票 哦 快 結束 時候 年級 同學 根本 沒來 多少個 明明 必修 啊 投票 應該會 滿多的 投票率 沒到 重辦 麻煩 現任 系學會 長 也在 打電話 叫人 投票 我也在 打電話 qaq 年級 投 還是 沒 幾個 雖然 最後 投票率 還是 到了 還是 覺得 有點 心寒 雖然 認識 候選人 但是 系上 幫忙 啊 小弟 很想 大喊 投個 票 幫忙 一下 死 逆,8,11
269863,臺北醫學大學 醫學系,m,北醫 擴建,2015/6/8,最近 聽說 姆 山 宿舍 旁邊 蓋 新 大樓 作 什麼的 阿 大學部 嗎,13,6
